
\data\
ngram 1=76
ngram 2=2170
ngram 3=11561
ngram 4=23671
ngram 5=26739
ngram 6=22070
ngram 7=15729
ngram 8=10337
ngram 9=6316

\1-grams:
-0.9060277	</s>
-1.426137	<s> h	-0.2341605
-2.69991	<s> i1ː	-0.1737054
-2.909859	<s> i2ː	-0.5263731
-3.523819	<s> iː	-0.2703705
-2.145623	<s> j	-0.3699687
-1.035895	<s> k	-1.208035
-1.461028	<s> l	-0.8943781
-1.284102	<s> m	-0.8738669
-1.619524	<s> n	-1.126079
-3.273941	<s> o	1.905002
-2.465224	<s> o1	1.141932
-2.341341	<s> o2	0.3799491
-1.08256	<s> p	-0.9735103
-0.9209151	<s> s	-1.186442
-1.338182	<s> t	-1.070513
-2.038728	<s> t͡ʃ	-0.8173697
-3.632963	<s> u1ː	-0.2735982
-4.478061	<s> u2ː
-1.834609	<s> v	-0.6722265
-1.537047	<s> w	-0.7625573
-2.729873	<s> z	-0.4589571
-2.523819	<s> æ	-0.01312017
-1.988103	<s> æ1	0.2707356
-2.183595	<s> æ2	0.009923697
-2.824849	<s> ð	-0.5016047
-3.116333	<s> ɑ	-0.2175667
-2.413603	<s> ɑ1	-0.2592344
-2.51902	<s> ɑ1ː	-0.2053722
-2.707209	<s> ɑ2	-0.3631535
-2.9867	<s> ɑ2ː	-0.2369562
-3.09785	<s> ɑː	-0.3420122
-4.177031	<s> ɒ2ː	0
-3.135638	<s> ɔ1	0.9604915
-2.482426	<s> ɔ1ː	-0.1717542
-3.015663	<s> ɔ2ː	-0.0697439
-2.834609	<s> ɔː	-0.246647
-1.666486	<s> ə	-0.1436744
-2.815303	<s> ɛ	-0.520778
-2.08361	<s> ɛ1	-0.2703419
-2.36079	<s> ɛ2	0.1680856
-2.933993	<s> ɜ1ː	-0.2727646
-4.478061	<s> ɜ2ː
-4.00094	<s> ɜː	-0.5680248
-1.446653	<s> ɪ	-1.416466
-2.129756	<s> ɪ1	-0.6401606
-1.933993	<s> ɪ2	-1.362596
-1.284102	<s> ɹ	-1.041823
-1.90172	<s> ʃ	-0.8430164
-3.779091	<s> ʊ1	-0.09733766
-2.456872	<s> ʌ	-0.8361253
-2.533579	<s> ʌ1	-0.3862309
-2.064761	<s> ʌ2	-1.017154
-4.177031	<s> ʒ
-2.199308	<s> θ	-0.655717
-0.07856675	a ɪ	-0.5838774
-0.7859067	a ʊ	-0.7122167
-0.1394835	a1 ɪ	-0.6902056
-0.5624871	a1 ʊ	-0.7091366
-0.1603891	a2 ɪ	-0.5061106
-0.5170721	a2 ʊ	-0.7903616
-1.492733	b </s>
-1.929236	b a	1.289648
-1.718383	b a1	1.402207
-2.200303	b a2	1.119131
-2.473305	b d	0.07113087
-2.355205	b d͡ʒ	-0.3177308
-2.398671	b e	1.692406
-1.704297	b e1	1.429837
-2.774334	b e2	1.411246
-3.677424	b f
-3.376395	b g
-3.075364	b h
-1.78533	b i1ː	-0.0225448
-2.636032	b i2ː	-0.1269491
-2.297213	b iː	-0.03600994
-1.779797	b j	-0.1994261
-2.531296	b k	-0.3109923
-0.6566489	b l	-0.1663234
-2.978454	b m	-0.03636209
-2.677424	b n	-0.2379812
-1.820092	b o	1.272128
-1.85135	b o1	1.326456
-3.200303	b o2	1.917768
-3.376395	b p	-0.4675789
-1.737905	b s	-0.4353725
-2.501333	b t	-0.2156007
-1.987228	b u1ː	-0.2291267
-2.774334	b u2ː	-0.4649553
-2.978454	b uː	-0.118527
-2.899273	b v	-0.239619
-2.774334	b w	-0.2651764
-2.598243	b z	-0.3374593
-1.832326	b æ	-0.301443
-1.394123	b æ1	-0.2058557
-2.215026	b æ2	-0.1531082
-2.064641	b ɑ	-0.4754794
-1.616727	b ɑ1	0.106852
-1.790934	b ɑ1ː	0.1767609
-2.531296	b ɑ2	-0.1981166
-2.978454	b ɑ2ː	-0.1264734
-2.279485	b ɑː	-0.3291841
-3.376395	b ɒː	-0.3899711
-2.355205	b ɔ	0.60206
-2.230266	b ɔ1	0.8598213
-1.814102	b ɔ1ː	-0.1200007
-3.677424	b ɔ2
-2.899273	b ɔ2ː	-0.2827326
-1.774334	b ɔː	-0.861117
-1.186063	b ə	-0.1555915
-2.158911	b ɛ	-0.08323735
-1.560153	b ɛ1	-0.309049
-2.186063	b ɛ2	-0.3528553
-1.945031	b ɜ1ː	-0.3272847
-2.978454	b ɜ2ː	-0.3384216
-2.215026	b ɜː	-0.449335
-1.179114	b ɪ	-0.1862676
-1.378571	b ɪ1	-0.4643999
-2.531296	b ɪ2	-0.2256931
-1.043956	b ɹ	-0.4762257
-3.677424	b ʃ
-2.215026	b ʊ	-0.6046685
-1.953149	b ʊ1	-0.142907
-2.899273	b ʊ2	-0.1795518
-2.315697	b ʌ	-0.1516045
-1.556851	b ʌ1	-0.05364126
-2.446975	b ʌ2	-0.2129931
-3.677424	b θ
-0.5602757	d </s>
-1.947623	d a	1.123657
-1.871066	d a1	1.366369
-2.18546	d a2	0.9253106
-2.074309	d b	-0.02386969
-2.752757	d d	-0.05596244
-3.866701	d d͡ʒ
-2.142425	d e	1.261043
-1.922218	d e1	1.458171
-3.264641	d e2	1.666518
-2.176505	d f	-0.3016512
-3.021603	d g	-0.1716952
-2.419543	d h	-0.1140675
-2.047157	d i1ː	-0.2126414
-2.047157	d i2ː	-0.1410992
-2.524278	d iː	-0.1070336
-1.628655	d j	-0.4725357
-2.233232	d k	-0.2355605
-1.299674	d l	-0.6428807
-2.18546	d m	-0.353476
-1.711365	d n	-0.390801
-2.021603	d o	1.284192
-2.322633	d o1	1.602663
-3.38958	d o2	1.917768
-2.524278	d p	-0.1504749
-2.159131	d s	-0.2218949
-2.720573	d t	-0.2152389
-3.565671	d t͡ʃ
-2.468761	d u1ː	-0.2979576
-3.866701	d u2ː
-3.021603	d uː	-0.1107016
-2.275636	d v	-0.268366
-2.18546	d w	-0.2344192
-2.015442	d z	-0.5611013
-2.48649	d æ	-0.2404777
-1.958216	d æ1	-0.2206441
-3.38958	d æ2	-0.5792459
-3.866701	d ð
-2.611428	d ɑ	-0.4332816
-1.893573	d ɑ1	-0.1136861
-2.404303	d ɑ1ː	-0.3430091
-2.662581	d ɑ2	-0.326176
-3.565671	d ɑ2ː	-0.4674051
-2.825308	d ɑː	-0.2475788
-3.565671	d ɔ	1.467361
-3.565671	d ɔ1	1.845098
-2.310398	d ɔ1ː	-0.2914356
-3.565671	d ɔ2ː
-2.787519	d ɔː	-0.482917
-1.049135	d ə	0.3386703
-2.587947	d ɛ	-0.09226966
-1.548637	d ɛ1	0.1037332
-2.243451	d ɛ2	0.1051947
-2.787519	d ɜ1ː	-0.2424915
-3.38958	d ɜ2ː	-0.5505502
-3.38958	d ɜː	-0.1830671
-0.7554383	d ɪ	0.1985599
-1.536287	d ɪ1	0.5297995
-1.739596	d ɪ2	-0.6796126
-1.380979	d ɹ	-0.3474246
-2.636252	d ʃ	-0.232408
-3.38958	d ʊ	-0.1945659
-2.544482	d ʌ	-0.3712385
-1.780341	d ʌ1	-0.27552
-2.524278	d ʌ2	-0.6460552
-3.167731	d θ	-0.5194734
-0.7107972	d͡ʒ </s>
-2.378917	d͡ʒ a	-0.1218532
-1.945261	d͡ʒ a1	2.048471
-3.224015	d͡ʒ a2
-2.746894	d͡ʒ b	-0.1807116
-2.077887	d͡ʒ d	-0.5871881
-3.224015	d͡ʒ e
-2.320925	d͡ʒ e1	2.453318
-2.378917	d͡ʒ f	-0.2777535
-2.922985	d͡ʒ g	-0.3814743
-2.922985	d͡ʒ h
-1.655813	d͡ʒ i1ː	-0.2954852
-2.144834	d͡ʒ i2ː	-0.295903
-2.746894	d͡ʒ iː	-0.5471673
-2.922985	d͡ʒ j	-0.3706539
-2.746894	d͡ʒ k
-2.320925	d͡ʒ l	-0.2157181
-1.993566	d͡ʒ m	-0.7288499
-2.922985	d͡ʒ n
-2.445863	d͡ʒ o	2.290353
-2.110071	d͡ʒ o1	2.012837
-3.224015	d͡ʒ o2
-2.621955	d͡ʒ p
-2.746894	d͡ʒ s
-1.644231	d͡ʒ u1ː	-0.3487223
-2.621955	d͡ʒ u2ː
-2.224015	d͡ʒ uː	-0.4408616
-3.224015	d͡ʒ v
-2.621955	d͡ʒ w	-0.1315991
-2.269772	d͡ʒ æ	-0.4677854
-1.590546	d͡ʒ æ1	-0.2779039
-2.110071	d͡ʒ æ2	-0.6297883
-1.746894	d͡ʒ ɑ1	-0.1031992
-2.320925	d͡ʒ ɑ1ː	-0.1743672
-2.922985	d͡ʒ ɑ2
-2.746894	d͡ʒ ɑ2ː	-0.5943046
-3.224015	d͡ʒ ɔ
-1.881592	d͡ʒ ɔ1	0.9604915
-1.993566	d͡ʒ ɔ1ː	-0.2710668
-2.621955	d͡ʒ ɔː	-0.06735249
-0.8737668	d͡ʒ ə	-0.2372389
-2.077887	d͡ʒ ɛ	-0.1497148
-1.103441	d͡ʒ ɛ1	-0.5863333
-2.144834	d͡ʒ ɛ2	-0.348132
-2.019895	d͡ʒ ɜ1ː	-0.5638394
-2.621955	d͡ʒ ɜ2ː	-0.2714747
-0.7188649	d͡ʒ ɪ	-0.2512156
-1.348954	d͡ʒ ɪ1	-0.2608824
-2.922985	d͡ʒ ɪ2
-2.922985	d͡ʒ ɹ
-3.224015	d͡ʒ ʃ
-1.679947	d͡ʒ ʊ	-0.6313731
-2.378917	d͡ʒ ʊ1	-0.7128652
-2.922985	d͡ʒ ʊ2	-0.2833012
-2.621955	d͡ʒ ʌ	-0.2870568
-1.483652	d͡ʒ ʌ1	-0.768822
-2.746894	d͡ʒ ʌ2	-0.2035214
-0.0004411321	e ɪ	-0.6165452
-0.000169945	e1 ɪ	-0.7236201
-0.001876005	e2 ɪ	0.1730014
-1.144345	f </s>
-1.66567	f a	1.118578
-1.510768	f a1	1.28433
-2.311196	f a2	1.302061
-2.38583	f b	-0.02855681
-2.744852	f d	-0.21716
-2.26773	f e	1.651014
-1.660531	f e1	1.473062
-2.89098	f e2	1.587337
-2.443822	f g	-0.4186184
-2.58995	f h	-0.1540766
-1.819098	f i1ː	0.01142949
-2.811798	f i2ː	-0.07949721
-2.28892	f iː	-0.3098211
-1.66567	f j	0.01489711
-2.311196	f k	-0.2014965
-1.028848	f l	-0.156119
-2.89098	f m	-0.100379
-2.26773	f n	-0.3342723
-1.882379	f o	1.419447
-1.849587	f o1	1.410777
-2.38583	f o2	1.289379
-2.58995	f p	-0.04615737
-2.0848	f s	0.08207694
-1.380435	f t	-0.2145713
-2.443822	f u1ː	-0.326087
-3.58995	f uː
-2.58995	f w	-0.2059203
-2.476006	f æ	0.01554301
-1.507164	f æ1	-0.2332884
-2.58995	f æ2	-0.01324213
-3.112828	f ð	-0.3144399
-2.89098	f ɑ	-0.09498598
-1.819098	f ɑ1	-0.5719953
-2.142792	f ɑ1ː	-0.4688269
-2.548557	f ɑ2	-0.2940001
-2.443822	f ɑ2ː	-0.3125432
-2.68686	f ɑː	-0.3639462
-2.89098	f ɔ	1.166331
-3.28892	f ɔ1	1.845098
-1.332271	f ɔ1ː	0.1204082
-2.38583	f ɔ2ː	-0.141382
-1.797558	f ɔː	-0.2439483
-1.224462	f ə	0.1711872
-2.311196	f ɛ	-0.3161598
-1.38583	f ɛ1	-0.2004622
-2.510768	f ɛ2	-0.1383027
-1.857556	f ɜ1ː	-0.214886
-2.68686	f ɜ2ː	-0.4448389
-3.58995	f ɜː
-1.061033	f ɪ	-0.3555014
-1.320437	f ɪ1	-0.4216002
-2.098588	f ɪ2	-0.4294752
-1.080747	f ɹ	-0.4303902
-2.89098	f ʃ	-0.1975989
-1.282454	f ʊ	-1.87948
-2.010166	f ʊ1	-1.181055
-2.311196	f ʊ2	-0.9242793
-3.58995	f ʌ
-1.811798	f ʌ1	-0.306726
-3.112828	f ʌ2
-2.68686	f θ	-0.09490353
-1.099023	g </s>
-2.632626	g a	2.149986
-1.948379	g a1	1.879328
-2.565679	g a2	-0.3927513
-2.632626	g b	-0.08052802
-2.264649	g d	-0.4842398
-3.410777	g d͡ʒ
-1.787528	g e	1.359968
-1.597864	g e1	1.588017
-2.933656	g e2	1.763428
-2.933656	g f
-2.632626	g h	-0.301226
-2.808717	g i1ː	-0.2695825
-3.410777	g iː
-1.738679	g j	-0.7517041
-2.808717	g k
-0.9544112	g l	-0.06063175
-1.879298	g m	-0.4806904
-1.424006	g n	-0.6794015
-1.618386	g o	1.33611
-1.711807	g o1	1.451395
-2.369385	g o2	1.440647
-2.632626	g p	-0.2172038
-2.808717	g s
-2.711807	g t	-0.06934598
-2.264649	g u1ː	-0.1946842
-3.410777	g uː
-1.797993	g w	-0.5626707
-1.529964	g z	-0.2027156
-2.369385	g æ	-0.1620805
-1.496963	g æ1	-0.2714249
-2.331596	g æ2	-0.172674
-2.369385	g ɑ	-0.2302423
-1.703207	g ɑ1	-0.2847506
-1.720581	g ɑ1ː	-0.4354019
-2.808717	g ɑ2	-0.02202529
-2.711807	g ɑ2ː	-0.1722308
-2.088558	g ɑː	-0.3463259
-3.410777	g ɔ
-3.410777	g ɔ1
-1.879298	g ɔ1ː	-0.1660371
-3.109747	g ɔ2ː	-0.457427
-0.9264774	g ə	-0.08321309
-3.410777	g ɛ
-1.892263	g ɛ1	-0.2221297
-3.410777	g ɛ2
-2.296834	g ɜ1ː	-0.2794007
-3.109747	g ɜ2ː
-2.507687	g ɜː	-0.4981835
-1.496963	g ɪ	-0.248095
-1.777309	g ɪ1	-0.2952439
-2.410777	g ɪ2	-0.5801261
-0.7040594	g ɹ	-0.6814969
-3.109747	g ʃ
-2.933656	g ʊ	-0.2037322
-2.331596	g ʊ1	-0.3118582
-2.410777	g ʊ2	-1.00518
-2.296834	g ʌ	-0.173217
-1.720581	g ʌ1	-0.3924456
-3.410777	g ʌ2
-2.933656	g ʒ	-0.5932861
-1.421291	h a	1.240163
-1.191247	h a1	1.333263
-1.513061	h a2	0.9000047
-3.220631	h e
-1.53939	h e1	1.717365
-3.220631	h e2
-1.457203	h i1ː	-0.1978556
-2.618571	h i2ː	-0.2746418
-2.521661	h iː	-0.1010482
-1.597382	h j	-0.6249694
-3.220631	h m
-1.629566	h o	1.533391
-1.363299	h o1	1.295642
-1.898412	h o2	1.177405
-1.789267	h u1ː	-0.1259233
-2.74351	h u2ː
-2.919601	h uː
-1.789267	h æ	-0.3955206
-1.024731	h æ1	-0.09241468
-1.773473	h æ2	-0.3228641
-2.14145	h ɑ	-0.26853
-1.312146	h ɑ1	-0.2299908
-1.183205	h ɑ1ː	-0.3137513
-2.14145	h ɑ2	-0.4193922
-1.607847	h ɑ2ː	-0.656676
-2.106688	h ɑː	-0.328781
-2.618571	h ɔ1	1.623249
-1.449779	h ɔ1ː	-0.1778898
-3.220631	h ɔ2
-2.44248	h ɔ2ː	-0.06968874
-1.919601	h ɔː	-0.3999647
-1.965358	h ə	-0.5644791
-1.587163	h ɛ	-0.4186953
-1.059263	h ɛ1	-0.394659
-1.74351	h ɛ2	-0.2742414
-1.878208	h ɜ1ː	-0.1981548
-2.266388	h ɜː	-0.1544653
-1.878208	h ɪ	-0.4188947
-1.407718	h ɪ1	-0.2216005
-1.941877	h ɪ2	-0.1880985
-1.822691	h ʊ	-0.5891465
-2.220631	h ʊ1	-0.4030444
-2.74351	h ʌ	-0.2078756
-1.281112	h ʌ1	-0.1955412
-2.618571	h ʌ2	-0.3384071
-1.058917	i1ː </s>
-1.826968	i1ː b	-0.1615296
-1.058917	i1ː d	-0.3902501
-1.812245	i1ː d͡ʒ	-0.2085901
-3.289366	i1ː e
-1.617268	i1ː f	-0.2206669
-1.709582	i1ː g	-0.12795
-2.511215	i1ː h	-0.1477887
-3.289366	i1ː j
-1.071882	i1ː k	-0.5283219
-1.143238	i1ː l	-0.3322472
-1.380881	i1ː m	-0.3259925
-0.9201501	i1ː n	-0.445628
-2.335124	i1ː o	2.135451
-1.359947	i1ː p	-0.3088991
-1.113275	i1ː s	-0.2137944
-1.066649	i1ː t	-0.2642141
-1.59917	i1ː t͡ʃ	-0.2505674
-1.335123	i1ː v	-0.481362
-2.113275	i1ː w	-0.321055
-1.155827	i1ː z	-0.3991597
-3.289366	i1ː æ2
-2.687306	i1ː ð	0.1414921
-2.988336	i1ː ɑ
-1.812245	i1ː ə	-0.3959584
-3.289366	i1ː ɜ2ː
-2.210185	i1ː ɪ	-0.6174736
-2.444268	i1ː ɹ	-0.03738846
-1.874393	i1ː ʃ	0.1231855
-3.289366	i1ː ʌ
-2.687306	i1ː ʒ	0.004657343
-2.143238	i1ː θ	-0.2560673
-2.058805	i2ː a	0.08226681
-2.359835	i2ː a1	0.08401707
-1.706623	i2ː b	-0.07034978
-1.245892	i2ː d	-0.2289799
-1.757776	i2ː d͡ʒ	-0.1499999
-2.058805	i2ː e	2.294466
-1.338646	i2ː f	-0.1255031
-1.882714	i2ː g	-0.1443172
-1.706623	i2ː h	-0.1009674
-2.660866	i2ː i1ː
-2.359835	i2ː iː
-1.961895	i2ː j	-0.3297166
-0.9618955	i2ː k	-0.2540393
-1.484774	i2ː l	-0.07195395
-1.229502	i2ː m	-0.1006268
-1.245892	i2ː n	-0.07785642
-1.882714	i2ː o	2.290353
-1.081082	i2ː p	-0.2724932
-1.142352	i2ː s	-0.1329753
-1.129387	i2ː t	-0.211006
-2.660866	i2ː t͡ʃ
-1.405593	i2ː v	-0.111401
-2.058805	i2ː w	-0.2802128
-1.706623	i2ː z	-0.4800069
-2.660866	i2ː æ
-2.660866	i2ː ɑ1
-2.660866	i2ː ɑ1ː
-2.660866	i2ː ɑː
-2.660866	i2ː ɔ1ː
-2.660866	i2ː ɔː
-1.484774	i2ː ə	-0.07413243
-2.058805	i2ː ɛ	-0.2037567
-1.757776	i2ː ɛ1	-0.3628247
-1.882714	i2ː ɪ	-0.2136298
-2.359835	i2ː ɪ1	-0.4538335
-1.660865	i2ː ɹ	-0.2241589
-1.961895	i2ː ʃ	-0.2701875
-1.882714	i2ː θ	-0.2083395
-0.9254267	iː </s>
-1.976579	iː a1	-0.1620563
-2.578639	iː b
-1.163666	iː d	-0.3239467
-2.277609	iː d͡ʒ	-0.4674203
-1.624397	iː e1	2.407561
-1.578639	iː f	-0.5697379
-2.277609	iː g	-0.4630663
-2.578639	iː h
-1.879669	iː k
-1.087278	iː l	-0.8151822
-1.180699	iː m	-0.3834175
-0.8304512	iː n	-0.6443055
-1.733541	iː p	-0.3316857
-1.131481	iː s	-0.4922247
-1.180699	iː t	-0.3067119
-1.402548	iː v	-0.1623758
-1.147275	iː z	-0.6354151
-2.578639	iː æ
-2.277609	iː æ1
-2.578639	iː ɑ1
-2.578639	iː ɑ2
-2.578639	iː ɔ1ː
-2.578639	iː ɔ2ː
-1.879669	iː ɛ1	-0.2260543
-2.578639	iː ɪ
-2.101518	iː ɪ1	-0.1829274
-2.101518	iː ɪ2
-2.277609	iː ɹ	-0.4674278
-2.277609	iː ʃ	-0.4258271
-2.578639	iː ʌ
-2.277609	iː ʒ	-0.4712917
-2.578639	iː θ
-2.826075	j a1	-0.4630863
-3.002166	j e	2.516315
-2.701136	j e1	2.708591
-3.303196	j e2
-2.458098	j i1ː	-0.3226227
-2.604226	j o	2.357299
-2.400106	j o1	2.204723
-3.303196	j o2
-0.5740313	j u1ː	-0.01758277
-1.510804	j u2ː	0.007801175
-0.9104991	j uː	0.02618724
-3.303196	j æ
-2.348953	j æ1	-0.1872109
-3.303196	j æ2
-2.157068	j ɑ1	-0.3703335
-2.400106	j ɑ1ː	-0.5977517
-2.348953	j ɑː	-0.5154945
-3.303196	j ɒː
-2.189253	j ɔ1ː	-0.1827743
-2.701136	j ɔː	-0.3809716
-0.6627146	j ə	-0.5104484
-2.826075	j ɛ	-0.1718748
-2.002166	j ɛ1	-0.4249255
-2.826075	j ɛ2	-0.5760466
-2.701136	j ɜ1ː	-0.4080105
-2.303196	j ɪ1	-0.3767436
-3.002166	j ɪ2	-0.4561817
-0.6717523	j ʊ	-0.7596513
-1.303196	j ʊ1	-1.123642
-1.811834	j ʊ2	-1.31133
-2.604226	j ʌ1	-0.3440081
-0.8219262	k </s>
-2.650352	k a	1.672865
-1.899353	k a1	1.27032
-2.762326	k a2	1.345527
-2.359306	k b	-0.05339122
-2.846646	k d	-0.05148138
-3.691744	k d͡ʒ
-2.010503	k e	1.006665
-1.718616	k e1	1.131099
-3.147676	k e2	1.462398
-2.788654	k f	-0.09969217
-3.691744	k g
-2.631047	k h	-0.3957203
-2.40171	k i1ː	-0.1653346
-3.147676	k i2ː	-0.2634138
-3.515653	k iː	-0.166956
-1.598323	k j	-0.8413188
-2.846646	k k	-0.125176
-1.125307	k l	-0.2693824
-2.631047	k m	-0.2245033
-2.200383	k n	-0.466684
-1.882185	k o	1.021507
-1.997139	k o1	1.158965
-2.530376	k o2	1.042707
-2.714021	k p	-0.1749163
-1.161545	k s	-0.3178573
-1.223397	k t	-0.3092046
-2.330017	k t͡ʃ	-0.687553
-2.260381	k u1ː	-0.3021705
-3.691744	k u2ː	-0.4649554
-2.992774	k uː	-0.08905198
-1.371598	k w	-0.09211868
-2.229346	k æ	-0.2403291
-1.53793	k æ1	-0.2081476
-2.2369	k æ2	-0.1089442
-2.117713	k ɑ	-0.1804396
-1.382114	k ɑ1	0.1493069
-1.951382	k ɑ1ː	-0.04453099
-1.892404	k ɑ2	-0.304572
-2.992774	k ɑ2ː	-0.1741653
-2.2369	k ɑː	-0.6426573
-3.992774	k ɒ1ː
-3.691744	k ɔ	1.467361
-2.913593	k ɔ1	1.208276
-1.785949	k ɔ1ː	-0.2297927
-3.038532	k ɔ2ː	0.006466053
-2.436472	k ɔː	-0.003730536
-0.8640521	k ə	-0.1547476
-3.147676	k ɛ	-0.1463207
-2.193434	k ɛ1	-0.4025801
-3.691744	k ɛ2
-2.276771	k ɜ1ː	-0.1616061
-3.691744	k ɜ2ː
-3.293804	k ɜː	-0.1458161
-1.37999	k ɪ	-0.2035117
-2.019646	k ɪ1	-0.2991691
-2.951382	k ɪ2	-0.2246562
-1.168648	k ɹ	-0.6507802
-1.796875	k ʃ	-0.6034948
-3.691744	k ʊ
-2.762326	k ʊ1	-0.363561
-3.390714	k ʊ2	-0.4593925
-2.390714	k ʌ	-0.6219376
-1.676804	k ʌ1	-0.1712947
-2.501413	k ʌ2	-0.06458169
-3.293804	k θ	-0.05091415
-0.6807027	l </s>
-1.791064	l a	0.735013
-1.641038	l a1	0.9038224
-2.492147	l a2	0.9908119
-2.21844	l b	-0.0767585
-1.644033	l d	-0.2370345
-2.599781	l d͡ʒ	-0.115559
-2.011509	l e	0.8965263
-1.659327	l e1	0.9604027
-2.900811	l e2	1.135039
-1.961916	l f	-0.2208204
-2.743203	l g	-0.1576494
-2.743203	l h	-0.2306948
-1.793177	l i1ː	-0.09921396
-2.874482	l i2ː	-0.2335009
-2.613569	l iː	-0.2808812
-1.981079	l j	-0.4130221
-2.104931	l k	-0.1485814
-2.782712	l l	-0.1760702
-2.165411	l m	-0.3348439
-2.141143	l n	-0.7454238
-1.91741	l o	0.9451189
-1.861893	l o1	0.9134526
-2.849658	l o2	1.241074
-2.32678	l p	-0.1851814
-2.127207	l s	-0.09433329
-1.68829	l t	-0.002393901
-2.849658	l t͡ʃ	-0.2664914
-1.852078	l u1ː	-0.06357354
-2.874482	l u2ː	-0.07250965
-2.762508	l uː	-0.3032367
-2.405961	l v	-0.1993304
-2.689957	l w	-0.2964984
-2.30559	l z	-0.2713321
-2.341503	l æ	-0.0303179
-1.552263	l æ1	-0.3760875
-4.104931	l æ1ː
-2.536729	l æ2	-0.08471885
-2.292017	l ɑ	-0.370735
-1.782711	l ɑ1	0.2862221
-1.971392	l ɑ1ː	-0.113054
-2.673567	l ɑ2	-0.3811632
-2.990987	l ɑ2ː	-0.2787825
-2.586417	l ɑː	-0.4146646
-3.62781	l ɒː	0.04139265
-3.259833	l ɔ	1.041393
-2.762508	l ɔ1	0.9604915
-2.207304	l ɔ1ː	-0.2513535
-3.104931	l ɔ2ː	-0.2207777
-2.803901	l ɔː	-0.2588375
-1.080856	l ə	0.1426028
-2.380655	l ɛ	0.3619366
-1.609386	l ɛ1	-0.1973239
-2.502871	l ɛ2	-0.3423755
-2.743203	l ɜ1ː	-0.2675725
-4.104931	l ɜ2ː
-3.62781	l ɜː	-0.5437562
-0.5968052	l ɪ	-0.139856
-1.456571	l ɪ1	0.5740838
-2.513866	l ɪ2	0.2165694
-2.613569	l ɹ	-0.141225
-2.743203	l ʃ	0.05259347
-3.063538	l ʊ	-0.7639089
-2.826177	l ʊ1	-0.7389991
-3.62781	l ʊ2	-0.02802874
-2.782712	l ʌ	-0.2131152
