
\data\
ngram 1=74
ngram 2=2117
ngram 3=11104
ngram 4=23058
ngram 5=27009
ngram 6=23840
ngram 7=18262
ngram 8=12826
ngram 9=8518

\1-grams:
-0.9141933	</s>
-2.761118	<s> ʌ1	-0.741991
-2.138665	<s> ʌ2	-2.013683
-4.477121	<s> ʒ
-2.234083	<s> θ	-1.254232
-0.03805577	a ɪ	-1.650869
-1.076253	a ʊ	-0.9760865
-0.3592494	a1 ɪ	-1.656801
-0.2497007	a1 ʊ	-1.970049
-0.2286747	a2 ɪ	-1.276866
-0.3878981	a2 ʊ	-1.496046
-1.673251	b </s>
-1.849343	b a	0
-1.3131	b a1	0
-1.863131	b a2	0
-3.655523	b b
-1.646922	b d	-1.350809
-2.354493	b d͡ʒ	-0.84273
-2.178401	b e	0
-1.763428	b e1	0
-2.70128	b e2	0
-2.877371	b f	-0.1757834
-3.178401	b h	-0.5833583
-2.022054	b i1ː	-0.7150528
-2.376769	b i2ː	-0.9304516
-2.40025	b iː	-1.019253
-1.899648	b j	-0.9750757
-2.810425	b k	-0.451602
-0.7939882	b l	-1.374769
-2.70128	b m	-0.9324773
-2.810425	b n	-0.8156134
-2.257583	b o	0
-1.91516	b o1	0
-2.576341	b o2	0
-3.178401	b p	-0.5952252
-1.774709	b s	-1.075096
-2.376769	b t	-0.5329524
-1.931247	b u1ː	-0.9661418
-2.752433	b u2ː	-0.8857851
-3.354493	b uː
-2.877371	b v	-0.7945145
-3.655523	b w
-1.974281	b z	-0.5583956
-2.09922	b æ	-0.9223955
-1.147667	b æ1	-1.75738
-1.939519	b æ2	-1.331405
-2.193125	b ɑ	-0.6984124
-1.706133	b ɑ1	-0.8232659
-1.774709	b ɑ1ː	-0.5301347
-2.224159	b ɑ2	-0.7435233
-2.877371	b ɑ2ː	-0.5926389
-2.752433	b ɑː	-0.3821898
-2.61413	b ɔ	0
-2.61413	b ɔ1	0
-1.947952	b ɔ1ː	-0.962878
-2.541579	b ɔ2	0
-2.3131	b ɔ2ː	-0.9171238
-2.09922	b ɔː	-1.456317
-1.269916	b ə	-1.337271
-2.40025	b ɛ	-0.5215404
-1.548313	b ɛ1	-1.320122
-2.01207	b ɛ2	-1.138564
-1.780461	b ɜ1ː	-0.970107
-2.208364	b ɜ2ː	-0.7306638
-2.479431	b ɜː	-0.7012029
-1.088496	b ɪ	-1.267783
-1.509395	b ɪ1	-1.575403
-2.425074	b ɪ2	-0.6893673
-0.9626757	b ɹ	-1.442364
-2.541579	b ʊ	-1.092378
-2.075739	b ʊ1	-0.7766043
-2.810425	b ʊ2	-0.5982999
-2.752433	b ʌ	-0.5667017
-1.49117	b ʌ1	-1.291045
-1.835979	b ʌ2	-1.071675
-3.655523	b ʒ
-0.3316181	d </s>
-2.134727	d a	0
-1.333095	d a1	0
-2.480569	d a2	0
-2.357997	d b	-0.7026788
-2.134727	d d	-1.025779
-4.143327	d d͡ʒ
-2.402964	d e	0
-2.292069	d e1	0
-3.444357	d e2	0
-2.016222	d f	-1.457425
-3.189085	d g	-0.3422687
-2.728354	d h	-0.414021
-2.552263	d i1ː	-0.3607877
-1.997199	d i2ː	-1.432159
-2.711963	d iː	-0.7048656
-2.039523	d j	-0.9791811
-2.638177	d k	-0.70484
-1.660454	d l	-1.012812
-2.651965	d m	-0.8972573
-2.193937	d n	-0.643464
-2.462086	d o	0
-2.317252	d o1	0
-2.745387	d o2	0
-2.728354	d p	-0.4332069
-2.728354	d s	-0.4657258
-1.961484	d t	-1.464492
-4.143327	d t͡ʃ
-2.800905	d u1ː	-0.6893676
-3.240237	d u2ː	-0.1076339
-3.365176	d uː	-0.2384818
-2.490115	d v	-1.136313
-2.009788	d w	-1.211029
-1.711963	d z	-0.5236336
-2.480569	d æ	-0.7524642
-2.298229	d æ1	-1.189585
-2.888055	d æ2	-0.7101034
-1.888055	d ɑ	-1.644801
-1.777839	d ɑ1	-1.7371
-2.781599	d ɑ1ː	-0.822475
-2.967236	d ɑ2	-0.8238012
-3.101934	d ɑ2ː	-0.9504986
-3.240237	d ɑː	-0.4984049
-4.143327	d ɔ
-2.541267	d ɔ1ː	-0.8318136
-3.842297	d ɔ2ː
-3.189085	d ɔː	-0.6774303
-1.286598	d ə	-0.8455811
-3.064146	d ɛ	-0.8305392
-1.907799	d ɛ1	-1.033782
-2.728354	d ɛ2	-0.3843347
-3.101934	d ɜ1ː	-0.6333386
-3.842297	d ɜ2ː	-0.4544573
-3.842297	d ɜː
-0.916212	d ɪ	-1.694306
-1.759512	d ɪ1	-1.354125
-1.781599	d ɪ2	-1.320911
-1.539101	d ɹ	-1.863708
-3.444357	d ʃ	-0.2161932
-4.143327	d ʊ
-4.143327	d ʊ1
-2.939207	d ʌ	-0.7402002
-1.649173	d ʌ1	-1.408049
-2.587025	d ʌ2	-1.171854
-2.888055	d θ	-1.030248
-0.89505	d͡ʒ </s>
-2.080687	d͡ʒ a	-0.03769064
-2.159868	d͡ʒ a1	0
-2.858838	d͡ʒ a2	-0.08922321
-2.858838	d͡ʒ b
-0.8566718	d͡ʒ d	-1.388653
-3.159868	d͡ʒ e
-1.983777	d͡ʒ e1	0
-3.159868	d͡ʒ e2
-2.557808	d͡ʒ f	-0.2698779
-3.159868	d͡ʒ g
-2.682747	d͡ʒ h	-0.4738615
-1.858838	d͡ʒ i1ː	-0.7714742
-2.858838	d͡ʒ i2ː	-0.4568099
-2.858838	d͡ʒ iː	-0.4193439
-2.557808	d͡ʒ j	-0.6381401
-3.159868	d͡ʒ k
-3.159868	d͡ʒ l
-2.256778	d͡ʒ m	-0.8759912
-3.159868	d͡ʒ n
-2.858838	d͡ʒ o	0
-2.205625	d͡ʒ o1	0
-3.159868	d͡ʒ o2
-2.858838	d͡ʒ p
-2.682747	d͡ʒ s	-0.4464349
-3.159868	d͡ʒ t͡ʃ
-1.69747	d͡ʒ u1ː	-0.8088701
-2.682747	d͡ʒ u2ː	-0.4598164
-2.460898	d͡ʒ uː	-0.1999828
-2.682747	d͡ʒ w	-0.4101745
-2.381716	d͡ʒ æ	-0.7722624
-1.761928	d͡ʒ æ1	-1.125497
-1.955748	d͡ʒ æ2	-1.126585
-2.381716	d͡ʒ ɑ	-0.572387
-1.628389	d͡ʒ ɑ1	-0.8422123
-2.682747	d͡ʒ ɑ1ː
-2.080687	d͡ʒ ɑ2	-1.030971
-3.159868	d͡ʒ ɑ2ː
-3.159868	d͡ʒ ɑː
-3.159868	d͡ʒ ɔ
-1.547084	d͡ʒ ɔ1	0
-2.159868	d͡ʒ ɔ1ː	-0.355045
-2.557808	d͡ʒ ɔ2	0
-0.9612108	d͡ʒ ə	-1.441109
-2.256778	d͡ʒ ɛ	-0.748188
-1.118475	d͡ʒ ɛ1	-1.213837
-2.159868	d͡ʒ ɛ2	-0.4188401
-2.045924	d͡ʒ ɜ1ː	-1.00829
-2.557808	d͡ʒ ɜ2ː	-0.4368721
-2.682747	d͡ʒ ɜː	-0.444592
-0.7448945	d͡ʒ ɪ	-0.8766455
-1.403993	d͡ʒ ɪ1	-0.9648451
-2.080687	d͡ʒ ɪ2	-0.4425896
-2.682747	d͡ʒ ɹ
-3.159868	d͡ʒ ʃ
-1.858838	d͡ʒ ʊ	-1.17738
-2.01374	d͡ʒ ʊ1	-1.026942
-3.159868	d͡ʒ ʊ2
-2.557808	d͡ʒ ʌ	-0.2695321
-1.321019	d͡ʒ ʌ1	-1.468736
-2.460898	d͡ʒ ʌ2	-0.6268541
0	e ɪ	-1.743929
0	e1 ɪ	-1.903031
0	e2 ɪ	-1.160845
-0.9165309	f </s>
-1.2519	f a	-1.298496
-1.540288	f a1	0
-2.17949	f a2	0
-3.149527	f b
-3.024588	f d	-0.5893239
-3.626648	f d͡ʒ
-2.78155	f e	0
-1.757417	f e1	0
-2.371376	f e2	0
-3.024588	f g	-0.5993786
-2.585256	f h	-0.9903877
-1.855796	f i1ː	-0.9939039
-2.672406	f i2ː	-0.4024522
-2.48052	f iː	-0.7644114
-1.820468	f j	-0.8842045
-2.927678	f k	-0.6418145
-0.9831956	f l	-0.9200013
-3.325618	f m
-2.211675	f n	-1.118994
-2.149527	f o	0
-1.919078	f o1	0
-2.547467	f o2	0
-3.325618	f p
-1.894255	f s	-0.7260778
-1.225248	f t	-0.8592122
-2.547467	f u1ː	-0.6869552
-2.723558	f u2ː	-0.858462
-3.325618	f uː	-0.4552553
-3.626648	f v
-2.512705	f w	-1.079181
-2.626648	f æ	-0.7688611
-1.729021	f æ1	-1.396713
-2.48052	f æ2	-0.3910472
-2.672406	f ɑ	-0.7003611
-1.745835	f ɑ1	-1.595
-2.149527	f ɑ1ː	-1.277755
-2.149527	f ɑ2	-1.401042
-2.626648	f ɑ2ː	-0.7849324
-2.848497	f ɑː	-0.4619875
-3.626648	f ɔ
-3.024588	f ɔ1	0
-1.350186	f ɔ1ː	-0.8053616
-1.902372	f ɔ2ː	-0.9159951
-1.159781	f ɔː	-1.264228
-1.417133	f ə	-1.088239
-2.347895	f ɛ	-1.083888
-1.551101	f ɛ1	-0.7143199
-2.003399	f ɛ2	-0.8004577
-1.894255	f ɜ1ː	-0.993771
-3.149527	f ɜ2ː	-0.4278051
-3.626648	f ɜː
-1.312781	f ɪ	-1.108007
-1.433524	f ɪ1	-1.450406
-2.058447	f ɪ2	-1.256673
-1.033362	f ɹ	-1.414808
-3.325618	f ʃ
-1.902372	f ʊ	-1.552082
-2.195285	f ʊ1	-1.321833
-2.927678	f ʊ2	-0.6821762
-3.149527	f ʌ	-0.4513505
-1.945407	f ʌ1	-0.7646877
-2.396199	f ʌ2	-1.170096
-2.927678	f θ	-0.7189144
-1.437466	g </s>
-2.909734	g a	0.4741927
-1.743403	g a1	0
-2.784796	g a2	0
-2.909734	g b
-1.337638	g d	-1.168105
-1.452357	g e	0
-1.560781	g e1	0
-2.386856	g e2	0
-3.085825	g f
-3.386856	g g
-3.386856	g h
-2.784796	g i1ː	-0.6605787
-1.909734	g j	-1.282661
-3.386856	g k
-0.9587207	g l	-0.9446219
-1.955492	g m	-1.344888
-1.608704	g n	-1.695085
-2.025128	g o	0
-1.587515	g o1	0
-1.868342	g o2	0
-3.085825	g p
-2.909734	g s
-3.386856	g t
-2.345463	g u1ː	-0.9987059
-1.939698	g w	-0.6961755
-1.341533	g z	-0.8062109
-2.345463	g æ	-0.7085153
-1.489228	g æ1	-1.448334
-1.881706	g æ2	-1.358613
-2.784796	g ɑ	-0.02831891
-1.646493	g ɑ1	-1.107638
-1.818654	g ɑ1ː	-1.19372
-1.795791	g ɑ2	-1.32459
-2.210764	g ɑː	-0.5558065
-3.085825	g ɒː	-0.07918125
-1.868342	g ɔ1ː	-0.6010855
-3.386856	g ɔ2ː
-1.06052	g ə	-1.019212
-1.541757	g ɛ1	-1.447283
-1.39122	g ɛ2	-1.810028
-2.345463	g ɜ1ː	-0.6714741
-2.784796	g ɜ2ː	-0.5741948
-2.608704	g ɜː	-0.7104576
-1.743403	g ɪ	-0.5059059
-1.939698	g ɪ1	-1.19878
-1.868342	g ɪ2	-1.306391
-0.7317171	g ɹ	-1.524203
-3.386856	g ʃ
-3.386856	g ʊ
-2.483766	g ʊ1	-0.7456993
-3.386856	g ʊ2
-2.345463	g ʌ	-0.8810956
-1.654462	g ʌ1	-1.147404
-2.687886	g ʌ2	-0.03061244
-3.085825	g ʒ	-0.4682578
-1.636134	h a	0
-1.189889	h a1	0
-1.676251	h a2	0
-3.167613	h e
-1.534144	h e1	0
-2.565553	h e2	0
-1.504855	h i1ː	-0.6974737
-2.12622	h i2ː	-0.6937223
-2.690491	h iː
-1.845393	h j	-1.057587
-1.82519	h o	0
-1.341538	h o1	0
-1.599411	h o2	0
-1.720455	h u1ː	-0.4546568
-2.565553	h u2ː	-0.5362427
-1.82519	h æ	-0.8846065
-0.9634927	h æ1	-0.6541567
-1.275518	h æ2	-0.9408408
-2.12622	h ɑ	-0.3710678
-1.5144	h ɑ1	-1.026618
-1.341538	h ɑ1ː	-1.104353
-1.805885	h ɑ2	-1.134115
-1.91234	h ɑ2ː	-0.7772183
-2.468643	h ɑː	-0.206715
-2.565553	h ɔ1	0
-1.375221	h ɔ1ː	-0.894062
-1.991521	h ɔ2ː	-0.4866222
-2.167613	h ɔː	-0.6173301
-1.82519	h ə	-1.147597
-1.937164	h ɛ	-0.5220985
-1.021485	h ɛ1	-1.330199
-1.565553	h ɛ2	-0.9678397
-1.888859	h ɜ1ː	-1.082924
-3.167613	h ɜ2ː
-2.468643	h ɜː	-0.6098254
-2.264523	h ɪ	-0.5614017
-1.218223	h ɪ1	-1.321473
-1.736249	h ɪ2	-0.6747967
-1.937164	h ʊ	-1.184975
-2.053669	h ʊ1	-0.9615161
-2.565553	h ʊ2	-0.5403079
-2.21337	h ʌ	-0.7834801
-1.298381	h ʌ1	-1.258622
-1.888859	h ʌ2	-1.069144
-1.451395	i1ː </s>
-1.928516	i1ː b	-0.4797771
-0.918416	i1ː d	-0.9778931
-2.255875	i1ː d͡ʒ	-0.2507407
-1.743992	i1ː f	-0.6968101
-1.836746	i1ː g	-0.6970412
-2.681844	i1ː h	-0.470577
-3.158965	i1ː iː
-1.141932	i1ː k	-0.9481166
-1.06906	i1ː l	-1.183266
-1.313867	i1ː m	-1.144574
-0.9521394	i1ː n	-0.9310818
-2.857935	i1ː o2	0
-1.234686	i1ː p	-1.06218
-1.272475	i1ː s	-0.7723654
-0.9714445	i1ː t	-1.095877
-1.395537	i1ː t͡ʃ	-0.8379205
-1.058595	i1ː v	-1.338103
-2.255875	i1ː w	-0.2979441
-1.072605	i1ː z	-0.4870606
-2.079784	i1ː ð	-0.3072918
-2.681844	i1ː ɑ	-0.4691523
-2.158965	i1ː ə	-0.4252321
-3.158965	i1ː ɛ
-2.255875	i1ː ɪ	-0.5689325
-2.857935	i1ː ɹ
-2.012837	i1ː ʃ	-0.2860242
-3.158965	i1ː ʌ
-3.158965	i1ː θ
-2.583199	i2ː </s>
-2.583199	i2ː a1	-0.2274206
-2.039131	i2ː b	-0.5298212
-1.009168	i2ː d	-1.016976
-1.738101	i2ː d͡ʒ	-1.135149
-1.185259	i2ː f	-1.448716
-1.884229	i2ː g	-0.8366403
-1.708138	i2ː h	-1.044708
-2.185259	i2ː j	-0.6343272
-0.9599495	i2ː k	-1.078466
-1.221471	i2ː l	-0.9371243
-1.084888	i2ː m	-0.9399456
-1.340161	i2ː n	-0.5746471
-2.407108	i2ː o	0
-1.039131	i2ː p	-0.736235
-1.143866	i2ː s	-1.173964
-1.212131	i2ː t	-0.7412747
-1.981139	i2ː t͡ʃ	-0.1792738
-1.379079	i2ː v	-0.2333495
-2.039131	i2ː w	-0.3562433
-1.407107	i2ː z	-0.5996405
-2.282169	i2ː ð	-0.2711955
-2.884229	i2ː ɑ
-2.583199	i2ː ɑ1	-0.4391327
-2.185259	i2ː ɑ1ː	-0.7492321
-2.884229	i2ː ɔ1ː
-2.106077	i2ː ɔː	-0.8028288
-1.437071	i2ː ə	-1.105859
-2.583199	i2ː ɛ
-1.981139	i2ː ɛ1	-0.8315099
-1.628956	i2ː ɪ	-1.154855
-2.282169	i2ː ɪ1	-0.6856024
-1.65378	i2ː ɹ	-0.5264977
-2.106077	i2ː ʃ	-0.4674146
-2.282169	i2ː θ	-0.6737275
-1.080687	iː </s>
-1.506655	iː a1	-0.6407506
-2.460898	iː b
-1.029534	iː d	-1.031697
-2.460898	iː d͡ʒ
-1.983777	iː e1	0
-1.419505	iː f	-0.7217053
-2.460898	iː g
-1.506655	iː k	-0.4073941
-1.118475	iː l	-0.9083593
-1.159868	iː m	-0.8859993
-0.9837766	iː n	-0.9289412
-1.983777	iː o1	0
-1.460898	iː p	-0.9158405
-1.460898	iː s	-0.8700694
-0.9695361	iː t	-1.308965
-2.460898	iː t͡ʃ
-1.346954	iː v	-0.4023842
-0.9045953	iː z	-0.4077676
-1.506655	iː æ1	-0.8800004
-2.460898	iː ɑ1
-2.460898	iː ɔ1ː
-2.159868	iː ɔ2ː	-0.4050995
-1.983777	iː ɛ1	-0.4205043
-1.983777	iː ɪ
-2.159868	iː ɪ1	-0.4460299
-2.460898	iː ɪ2
-2.460898	iː ɹ
-2.460898	iː ʌ
-1.983777	iː ʒ	-0.4682578
-2.818226	j a1	-0.1178719
-3.119256	j e1
-2.642135	j i1ː
-2.818226	j o	0
-2.077863	j o1	0
-3.119256	j o2
-0.4650793	j u1ː	-1.033442
-1.466043	j u2ː	-0.6113957
-0.8591845	j uː	-0.03735483
-1.943165	j æ1	-1.006759
-2.274158	j ɑ1	-0.7933892
-3.119256	j ɑ1ː
-2.341105	j ɑː	-0.7294089
-3.119256	j ɒː
-2.119256	j ɔ1ː	-0.4068883
-3.119256	j ɔ2ː
-0.8837274	j ə	-1.427749
-1.943165	j ɛ1	-0.9579406
-2.818226	j ɛ2
-2.341105	j ɜ1ː	-0.7762095
-3.119256	j ɜː
-2.642135	j ɪ1	-0.4427049
-0.6523883	j ʊ	-1.134298
-1.244195	j ʊ1	-1.725084
-2.119256	j ʊ2	-1.002241
-1.12981	k </s>
-2.681003	k a	0
-1.763857	k a1	0
-2.428278	k a2	-1.302804
-2.415689	k b	-0.4350882
-2.637537	k d	-0.693805
-1.709337	k e	0
-1.739649	k e1	0
-2.278515	k e2	0
-2.415689	k f	-0.7683723
-3.482635	k g
-3.005514	k h	-0.3368582
-2.357697	k i1ː	-0.767377
-2.637537	k i2ː	-1.197658
-3.357697	k iː
-1.709337	k j	-1.245108
-3.056667	k k	-0.1998105
-1.18524	k l	-1.045625
-2.845813	k m	-0.4488112
-2.658727	k n	-0.5533919
-2.005514	k o	0
-2.108498	k o1	0
-2.441243	k o2	0
-2.658727	k p	-0.6157944
-1.032386	k s	-0.9974853
-0.9009512	k t	-1.071339
-2.287659	k t͡ʃ	-1.579289
-2.379973	k u1ː	-0.8384744
-2.880575	k u2ː	-0.4771213
-3.056667	k uː	-0.5571685
-3.482635	k v
-1.385725	k w	-0.9818076
-2.252187	k æ	-0.637689
-1.543116	k æ1	-1.208242
-2.153577	k æ2	-1.075163
-2.252187	k ɑ	-0.120574
-1.384569	k ɑ1	-0.5637007
-1.959757	k ɑ1ː	-1.078894
-1.914434	k ɑ2	-0.7284389
-2.368692	k ɑ2ː	-1.168191
-2.243753	k ɑː	-1.049961
-2.637537	k ɔ1	0
-1.819878	k ɔ1ː	-1.277863
-2.561817	k ɔ2ː	-0.4209919
-2.637537	k ɔː	-0.5857788
-0.9295619	k ə	-0.9519033
-3.658727	k ɛ
-2.326288	k ɛ1	-0.8063346
-2.755637	k ɛ2	-1.162062
-2.174427	k ɜ1ː	-1.072661
-3.260787	k ɜ2ː	-0.739693
-3.260787	k ɜː	-0.6778703
-1.465602	k ɪ	-1.120687
-1.964121	k ɪ1	-1.242821
-2.379973	k ɪ2	-1.304268
-1.12981	k ɹ	-2.081011
-2.030338	k ʃ	-1.255099
-2.880575	k ʊ1	-0.9316612
-3.482635	k ʊ2	-0.3184592
-2.528393	k ʌ	-0.9433847
-1.492889	k ʌ1	-1.241972
-1.972985	k ʌ2	-1.273207
-2.918364	k θ	-0.8163681
-0.9426046	l </s>
-1.486113	l a	0
-1.498013	l a1	0
-2.216166	l a2	0
-2.440356	l b	-0.2774177
-0.9333757	l d	-1.006305
-2.531436	l d͡ʒ	-0.7682716
-1.612358	l e	0
-1.479641	l e1	0
-2.094744	l e2	0
-2.139326	l f	-0.5129446
-2.86243	l g	-0.334749
-2.894614	l h	-0.1939971
-1.707528	l i1ː	-1.079916
-2.395774	l i2ː	-0.8578153
-2.686338	l iː	-0.6742348
-2.105468	l j	-0.4620491
-2.100073	l k	-0.5791562
-3.406498	l l
-2.195644	l m	-0.7178018
-2.86243	l n	-0.8179105
-1.829581	l o	0
-1.791074	l o1	0
-2.318362	l o2	0
-2.094744	l p	-0.4909445
-2.195644	l s	-0.5579249
-1.525684	l t	-0.7004272
-2.86243	l t͡ʃ	-0.8912388
-1.791074	l u1ː	-0.5368726
-2.686338	l u2ː	-0.3935066
-2.86243	l uː	-0.6349376
-2.151225	l v	-0.9588774
-2.610618	l w	-0.3288778
-1.446265	l z	-0.6103102
-2.268195	l æ	-0.585371
-1.48873	l æ1	-1.43096
-2.26037	l æ2	-0.5168384
-2.318362	l ɑ	-0.5925111
-1.668113	l ɑ1	-1.11143
-1.971131	l ɑ1ː	-1.332388
-2.3458	l ɑ2	-0.8851432
-2.517196	l ɑ2ː	-1.004819
-2.64683	l ɑː	-0.6547522
-4.008558	l ɔ
-2.464489	l ɔ1	0
-2.079139	l ɔ1ː	-0.7365038
-3.309587	l ɔ2ː	-0.1803396
-2.832466	l ɔː	-0.8404452
-1.277775	l ə	-1.025855
-2.440356	l ɛ	-0.6072258
-1.553713	l ɛ1	-1.247077
-2.122067	l ɛ2	-0.8587815
-2.406498	l ɜ1ː	-0.6631215
-4.008558	l ɜː
-0.8756578	l ɪ	-0.9760481
-1.427633	l ɪ1	-0.8951507
-2.176049	l ɪ2	-0.6925609
-2.729804	l ɹ	-0.4003289
-2.929376	l ʃ	-0.1023542
-3.16346	l ʊ	-0.8272779
-2.406498	l ʊ1	-1.315214
-2.327316	l ʊ2	-1.531534
-2.86243	l ʌ	-0.9780055
-1.628346	l ʌ1	-0.4661213
-2.327316	l ʌ2	-1.404503
-2.729804	l θ	-0.9985737
-1.064017	m </s>
-2.044589	m a	-0.6049886
-1.721509	m a1	0
-2.684437	m a2	0
-1.251614	m b	-1.134665
-1.261937	m d	-1.64976
-3.72583	m d͡ʒ
-1.933438	m e	0
-1.757347	m e1	0
-2.294466	m e2	0
-2.169528	m f	-0.4683118
-3.72583	m g
-2.947679	m h	-0.4565662
-2.035634	m i1ː	-1.080234
-2.771587	m i2ː	-0.8980289
-2.495381	m iː	-0.6484557
-1.650283	m j	-0.9475152
-2.611887	m k	-0.127725
-2.02686	m l	-0.7461728
-2.82274	m m	-0.4022244
-2.364102	m n	-1.313691
-2.4248	m o	0
-1.730195	m o1	0
-2.579702	m o2	0
-0.9383695	m p	-1.331935
-2.294466	m s	-0.6657043
-2.549739	m t	-0.4522977
-2.157628	m u1ː	-1.297263
-2.157628	m u2ː	-1.181151
-3.248709	m uː	-0.4601503
-3.12377	m v	-0.2817605
-2.880732	m w	-0.1760913
-1.527173	m z	-0.3101007
-2.134765	m æ	-0.4333783
-1.39745	m æ1	-0.981945
-2.113046	m æ2	-0.7721614
-2.611887	m ɑ	-0.1045528
-1.696446	m ɑ1	-1.353972
-1.71723	m ɑ1ː	-1.183686
-2.579702	m ɑ2	-0.4660662
-2.495381	m ɑ2ː	-0.8674144
-2.22068	m ɑː	-1.302218
-2.72583	m ɔ1	0
-2.02686	m ɔ1ː	-0.7591635
-3.12377	m ɔ2ː	-0.5300383
-3.72583	m ɔː
-0.92995	m ə	-1.156528
-2.134765	m ɛ	-1.168792
-1.429165	m ɛ1	-1.261613
-2.063072	m ɛ2	-0.8486445
-2.134765	m ɜ1ː	-0.9025084
-3.4248	m ɜ2ː
-1.169528	m ɪ	-0.8223783
-1.381438	m ɪ1	-1.299187
-1.513642	m ɪ2	-1.466345
-2.82274	m ɹ	-0.5704426
-3.02686	m ʃ	-0.696387
-3.248709	m ʌ	-0.437868
-1.564462	m ʌ1	-1.084053
-1.969955	m ʌ2	-1.050478
-2.771587	m θ	-0.7292179
-0.6905843	n </s>
-2.000353	n a	-1.017169
-2.064952	n a1	0
